filename,mood,bpm
Necromorph_3.wav,Anxious,112.34714673913044
Necromorph_4.wav,Anxious,112.34714673913044
Necromorph_5.wav,Anxious,112.34714673913044
Null_0.wav,Anxious,92.28515625
Null_1.wav,Anxious,83.35433467741936
Null_2.wav,Anxious,78.30255681818181
Null_3.wav,Anxious,103.359375
Null_4.wav,Anxious,56.17357336956522
Null_5.wav,Anxious,57.421875
Null_6.wav,Anxious,123.046875
Null_7.wav,Anxious,103.359375
Outsider_0.wav,Anxious,107.666015625
Outsider_1.wav,Anxious,112.34714673913044
Outsider_2.wav,Anxious,117.45383522727273
Pain Orchestral_0.wav,Anxious,58.72691761363637
Pain Orchestral_1.wav,Anxious,63.02400914634146
Pain Orchestral_2.wav,Anxious,103.359375
Pain Orchestral_3.wav,Anxious,73.828125
Pain Orchestral_4.wav,Anxious,64.599609375
Pain_0.wav,Anxious,60.09265988372093
Pain_1.wav,Anxious,63.02400914634146
Pain_2.wav,Anxious,135.99917763157896
Pain_3.wav,Anxious,143.5546875
Pain_4.wav,Anxious,135.99917763157896
Psychopath_0.wav,Anxious,92.28515625
Psychopath_1.wav,Anxious,107.666015625
Psychopath_10.wav,Anxious,107.666015625
Psychopath_2.wav,Anxious,99.38401442307692
Psychopath_3.wav,Anxious,117.45383522727273
Psychopath_4.wav,Anxious,112.34714673913044
Psychopath_5.wav,Anxious,95.703125
Psychopath_6.wav,Anxious,80.74951171875
Psychopath_7.wav,Anxious,83.35433467741936
Psychopath_8.wav,Anxious,151.99908088235293
Psychopath_9.wav,Anxious,56.17357336956522
S Orchestral_0.wav,Anxious,161.4990234375
S Orchestral_1.wav,Anxious,129.19921875
S Orchestral_2.wav,Anxious,69.83741554054055
S Orchestral_3.wav,Anxious,95.703125
S Orchestral_4.wav,Anxious,73.828125
S Orchestral_5.wav,Anxious,123.046875
S Orchestral_6.wav,Anxious,75.99954044117646
S_0.wav,Anxious,73.828125
S_1.wav,Anxious,37.99977022058823
S_2.wav,Anxious,75.99954044117646
S_3.wav,Anxious,19.725071564885496
S_4.wav,Anxious,71.77734375
S_5.wav,Anxious,73.828125
S_6.wav,Anxious,75.99954044117646
Sacrifice_0.wav,Anxious,143.5546875
Sacrifice_1.wav,Anxious,143.5546875
Sacrifice_2.wav,Anxious,143.5546875
Sacrifice_3.wav,Anxious,143.5546875
Sacrifice_4.wav,Anxious,143.5546875
Sacrifice_5.wav,Anxious,143.5546875
Sacrifice_6.wav,Anxious,143.5546875
Sacrifice_7.wav,Anxious,143.5546875
Severndroog_0.wav,Anxious,50.666360294117645
Severndroog_1.wav,Anxious,51.6796875
Severndroog_2.wav,Anxious,103.359375
Severndroog_3.wav,Anxious,103.359375
Severndroog_4.wav,Anxious,69.83741554054055
Silence_0.wav,Anxious,135.99917763157896
Silence_1.wav,Anxious,135.99917763157896
Silence_2.wav,Anxious,66.25600961538461
Silence_3.wav,Anxious,61.5234375
Silence_4.wav,Anxious,71.77734375
Silence_5.wav,Anxious,151.99908088235293
Silence_6.wav,Anxious,73.828125
Social Anxiety_0.wav,Anxious,92.28515625
Social Anxiety_1.wav,Anxious,198.76802884615384
Sociopath_0.wav,Anxious,99.38401442307692
Sociopath_1.wav,Anxious,135.99917763157896
Sociopath_10.wav,Anxious,143.5546875
Sociopath_11.wav,Anxious,50.666360294117645
Sociopath_2.wav,Anxious,129.19921875
Sociopath_3.wav,Anxious,71.77734375
Sociopath_4.wav,Anxious,63.02400914634146
Sociopath_5.wav,Anxious,69.83741554054055
Sociopath_6.wav,Anxious,92.28515625
Sociopath_7.wav,Anxious,117.45383522727273
Sociopath_8.wav,Anxious,112.34714673913044
Sociopath_9.wav,Anxious,103.359375
The Empty Doll_0.wav,Anxious,75.99954044117646
The Empty Doll_1.wav,Anxious,71.77734375
The Empty Doll_10.wav,Anxious,52.734375
The Empty Doll_11.wav,Anxious,58.72691761363637
The Empty Doll_12.wav,Anxious,56.17357336956522
The Empty Doll_13.wav,Anxious,47.8515625
The Empty Doll_14.wav,Anxious,49.69200721153846
The Empty Doll_15.wav,Anxious,43.79634533898305
The Empty Doll_2.wav,Anxious,184.5703125
The Empty Doll_3.wav,Anxious,58.72691761363637
The Empty Doll_4.wav,Anxious,64.599609375
The Empty Doll_5.wav,Anxious,63.02400914634146
The Empty Doll_6.wav,Anxious,67.99958881578948
The Empty Doll_7.wav,Anxious,71.77734375
The Empty Doll_8.wav,Anxious,287.109375
The Empty Doll_9.wav,Anxious,215.33203125
The Stalker_0.wav,Anxious,95.703125
The Stalker_1.wav,Anxious,95.703125
The Stalker_2.wav,Anxious,95.703125
The Stalker_3.wav,Anxious,95.703125
The Stalker_4.wav,Anxious,92.28515625
The Stalker_5.wav,Anxious,53.8330078125
The Stalker_6.wav,Anxious,75.99954044117646
Urges_0.wav,Anxious,42.36039959016394
Urges_1.wav,Anxious,86.1328125
Urges_2.wav,Anxious,92.28515625
Urges_3.wav,Anxious,89.10290948275862
Urges_4.wav,Anxious,117.45383522727273
Urges_5.wav,Anxious,161.4990234375
Urges_6.wav,Anxious,80.74951171875
Urges_7.wav,Anxious,78.30255681818181
Urges_8.wav,Anxious,52.734375
Urges_9.wav,Anxious,99.38401442307692
Vertigo_0.wav,Anxious,129.19921875
Vertigo_1.wav,Anxious,64.599609375
Vertigo_2.wav,Anxious,143.5546875
Vertigo_3.wav,Anxious,66.25600961538461
Vertigo_4.wav,Anxious,60.09265988372093
Vertigo_5.wav,Anxious,60.09265988372093
Waiting for Sunrise_0.wav,Anxious,129.19921875
Waiting for Sunrise_1.wav,Anxious,103.359375
Waiting for Sunrise_2.wav,Anxious,143.5546875
Waiting for Sunrise_3.wav,Anxious,50.666360294117645
Waiting for Sunrise_4.wav,Anxious,129.19921875
Waiting for Sunrise_5.wav,Anxious,123.046875
Waiting for Sunrise_6.wav,Anxious,80.74951171875
Waiting for Sunrise_7.wav,Anxious,117.45383522727273
Waiting for Sunrise_8.wav,Anxious,117.45383522727273
Waiting for Sunrise_9.wav,Anxious,92.28515625
A Light in the Attic_0.wav,Focus,75.99954044117646
A Light in the Attic_1.wav,Focus,73.828125
A Light in the Attic_2.wav,Focus,71.77734375
A Light in the Attic_3.wav,Focus,143.5546875
A Light in the Attic_4.wav,Focus,143.5546875
A Light in the Attic_5.wav,Focus,143.5546875
A Light in the Attic_6.wav,Focus,143.5546875
A Light in the Attic_7.wav,Focus,143.5546875
A Light in the Attic_8.wav,Focus,73.828125
A Swarm_0.wav,Focus,123.046875
A Swarm_1.wav,Focus,123.046875
A Swarm_10.wav,Focus,143.5546875
A Swarm_11.wav,Focus,129.19921875
A Swarm_12.wav,Focus,129.19921875
A Swarm_13.wav,Focus,129.19921875
A Swarm_2.wav,Focus,123.046875
A Swarm_3.wav,Focus,123.046875
A Swarm_4.wav,Focus,123.046875
A Swarm_5.wav,Focus,129.19921875
A Swarm_6.wav,Focus,135.99917763157896
A Swarm_7.wav,Focus,135.99917763157896
A Swarm_8.wav,Focus,143.5546875
A Swarm_9.wav,Focus,135.99917763157896
After the Darkness_0.wav,Focus,83.35433467741936
After the Darkness_1.wav,Focus,161.4990234375
After the Darkness_2.wav,Focus,83.35433467741936
And So On_0.wav,Focus,172.265625
And So On_1.wav,Focus,89.10290948275862
And So On_2.wav,Focus,89.10290948275862
Anotha BBQ_0.wav,Focus,151.99908088235293
Anotha BBQ_1.wav,Focus,151.99908088235293
Anotha BBQ_2.wav,Focus,151.99908088235293
Anotha BBQ_3.wav,Focus,151.99908088235293
Anotha BBQ_4.wav,Focus,151.99908088235293
Anybody There_0.wav,Focus,123.046875
Anybody There_1.wav,Focus,63.02400914634146
Anybody There_2.wav,Focus,123.046875
Anybody There_3.wav,Focus,123.046875
Anybody There_4.wav,Focus,123.046875
Back Home_0.wav,Focus,151.99908088235293
Back Home_1.wav,Focus,135.99917763157896
Back Home_2.wav,Focus,135.99917763157896
Back Home_3.wav,Focus,135.99917763157896
Black Tornado_0.wav,Focus,143.5546875
Black Tornado_1.wav,Focus,143.5546875
Black Tornado_2.wav,Focus,143.5546875
Black Tornado_3.wav,Focus,143.5546875
Black Tornado_4.wav,Focus,143.5546875
Blues After Hours_0.wav,Focus,103.359375
Blues After Hours_1.wav,Focus,64.599609375
Blues After Hours_2.wav,Focus,63.02400914634146
Blues After Hours_3.wav,Focus,95.703125
Blues After Hours_4.wav,Focus,99.38401442307692
Blues After Hours_5.wav,Focus,99.38401442307692
Blues After Hours_6.wav,Focus,63.02400914634146
Blues After Hours_7.wav,Focus,99.38401442307692
Blues After Hours_8.wav,Focus,95.703125
Blues After Hours_9.wav,Focus,64.599609375
Blues for Nothing_0.wav,Focus,172.265625
Blues for Nothing_1.wav,Focus,172.265625
Blues for Nothing_2.wav,Focus,184.5703125
Blues for Nothing_3.wav,Focus,95.703125
Blues for Nothing_4.wav,Focus,95.703125
Blues for Nothing_5.wav,Focus,95.703125
Blues for Nothing_6.wav,Focus,99.38401442307692
Blues for Nothing_7.wav,Focus,184.5703125
Cell Therapy_0.wav,Focus,161.4990234375
Cell Therapy_1.wav,Focus,83.35433467741936
Cell Therapy_2.wav,Focus,83.35433467741936
Cell Therapy_3.wav,Focus,83.35433467741936
Cell Therapy_4.wav,Focus,83.35433467741936
Cell Therapy_5.wav,Focus,83.35433467741936
Cell Therapy_6.wav,Focus,83.35433467741936
Cell Therapy_7.wav,Focus,83.35433467741936
Cell Therapy_8.wav,Focus,83.35433467741936
Changes_0.wav,Focus,151.99908088235293
Changes_1.wav,Focus,151.99908088235293
Changes_10.wav,Focus,151.99908088235293
Changes_2.wav,Focus,151.99908088235293
Changes_3.wav,Focus,151.99908088235293
Changes_4.wav,Focus,143.5546875
Changes_5.wav,Focus,151.99908088235293
Changes_6.wav,Focus,151.99908088235293
Changes_7.wav,Focus,151.99908088235293
Changes_8.wav,Focus,143.5546875
Changes_9.wav,Focus,151.99908088235293
Chicago Breakdown_0.wav,Focus,161.4990234375
Chicago Breakdown_1.wav,Focus,172.265625
Chicago Breakdown_2.wav,Focus,172.265625
Chicago Breakdown_3.wav,Focus,172.265625
Chicago Breakdown_4.wav,Focus,172.265625
Chicago Sunset_0.wav,Focus,161.4990234375
Chicago Sunset_1.wav,Focus,161.4990234375
Chicago Sunset_2.wav,Focus,161.4990234375
Chicago Sunset_3.wav,Focus,161.4990234375
Chicago Sunset_4.wav,Focus,161.4990234375
Chicago Sunset_5.wav,Focus,161.4990234375
Chicken Shack_0.wav,Focus,129.19921875
Chicken Shack_1.wav,Focus,135.99917763157896
Chicken Shack_2.wav,Focus,135.99917763157896
Chicken Shack_3.wav,Focus,135.99917763157896
Chicken Shack_4.wav,Focus,135.99917763157896
Chicken Shack_5.wav,Focus,135.99917763157896
Chicken Shack_6.wav,Focus,135.99917763157896
Cloud Dance_0.wav,Focus,89.10290948275862
Cloud Dance_1.wav,Focus,89.10290948275862
Cloud Dance_2.wav,Focus,44.55145474137931
Cloud Dance_3.wav,Focus,44.55145474137931
Cloud Dance_4.wav,Focus,89.10290948275862
Color of Autumn_0.wav,Focus,161.4990234375
Color of Autumn_1.wav,Focus,161.4990234375
Color of Autumn_2.wav,Focus,161.4990234375
Come Back_0.wav,Focus,75.99954044117646
Come Back_1.wav,Focus,75.99954044117646
Congratulations_0.wav,Focus,83.35433467741936
Congratulations_1.wav,Focus,123.046875
Congratulations_2.wav,Focus,123.046875
Congratulations_3.wav,Focus,123.046875
Congratulations_4.wav,Focus,123.046875
Congratulations_5.wav,Focus,123.046875
Congratulations_6.wav,Focus,123.046875
Creswick_0.wav,Focus,143.5546875
Creswick_1.wav,Focus,143.5546875
Creswick_2.wav,Focus,143.5546875
Creswick_3.wav,Focus,143.5546875
Creswick_4.wav,Focus,92.28515625
Creswick_5.wav,Focus,143.5546875
Curly_0.wav,Focus,112.34714673913044
Curly_1.wav,Focus,112.34714673913044
Curly_2.wav,Focus,112.34714673913044
Curly_3.wav,Focus,112.34714673913044
Curly_4.wav,Focus,112.34714673913044
Curly_5.wav,Focus,112.34714673913044
Downtime_0.wav,Focus,86.1328125
Downtime_1.wav,Focus,86.1328125
Dream Catcher_0.wav,Focus,78.30255681818181
Dream Catcher_1.wav,Focus,151.99908088235293
Dream Catcher_2.wav,Focus,83.35433467741936
Dream Catcher_3.wav,Focus,151.99908088235293
Dream Catcher_4.wav,Focus,151.99908088235293
Driving Sideways_0.wav,Focus,143.5546875
Driving Sideways_1.wav,Focus,151.99908088235293
Driving Sideways_2.wav,Focus,151.99908088235293
Driving Sideways_3.wav,Focus,143.5546875
Driving Sideways_4.wav,Focus,143.5546875
Driving Sideways_5.wav,Focus,151.99908088235293
Driving Sideways_6.wav,Focus,143.5546875
Easeful_0.wav,Focus,112.34714673913044
Easeful_1.wav,Focus,42.36039959016394
Easeful_2.wav,Focus,112.34714673913044
Easeful_3.wav,Focus,172.265625
Europa_0.wav,Focus,151.99908088235293
Europa_1.wav,Focus,151.99908088235293
Europa_2.wav,Focus,73.828125
Europa_3.wav,Focus,73.828125
Europa_4.wav,Focus,75.99954044117646
Europa_5.wav,Focus,107.666015625
Europa_6.wav,Focus,161.4990234375
Europa_7.wav,Focus,161.4990234375
Europa_8.wav,Focus,112.34714673913044
Flashlight_0.wav,Focus,103.359375
Flashlight_1.wav,Focus,172.265625
Flashlight_2.wav,Focus,172.265625
Free Spirit_0.wav,Focus,83.35433467741936
Free Spirit_1.wav,Focus,83.35433467741936
Free Spirit_2.wav,Focus,83.35433467741936
Free Spirit_3.wav,Focus,83.35433467741936
Gentle Thoughts_0.wav,Focus,107.666015625
Gentle Thoughts_1.wav,Focus,103.359375
Gentle Thoughts_10.wav,Focus,107.666015625
Gentle Thoughts_11.wav,Focus,107.666015625
Gentle Thoughts_12.wav,Focus,107.666015625
Gentle Thoughts_2.wav,Focus,103.359375
Gentle Thoughts_3.wav,Focus,107.666015625
Gentle Thoughts_4.wav,Focus,107.666015625
Gentle Thoughts_5.wav,Focus,107.666015625
Gentle Thoughts_6.wav,Focus,107.666015625
Gentle Thoughts_7.wav,Focus,107.666015625
Gentle Thoughts_8.wav,Focus,107.666015625
Gentle Thoughts_9.wav,Focus,107.666015625
Great Northern Stomp_0.wav,Focus,151.99908088235293
Great Northern Stomp_1.wav,Focus,151.99908088235293
Great Northern Stomp_2.wav,Focus,161.4990234375
Great Northern Stomp_3.wav,Focus,80.74951171875
Great Northern Stomp_4.wav,Focus,161.4990234375
Great Northern Stomp_5.wav,Focus,172.265625
Great Northern Stomp_6.wav,Focus,86.1328125
Great Northern Stomp_7.wav,Focus,172.265625
Green Onions_0.wav,Focus,67.99958881578948
Green Onions_1.wav,Focus,67.99958881578948
Green Onions_2.wav,Focus,67.99958881578948
Green Onions_3.wav,Focus,135.99917763157896
Green Onions_4.wav,Focus,67.99958881578948
Haunted Sea_0.wav,Focus,99.38401442307692
Haunted Sea_1.wav,Focus,198.76802884615384
Haunted Sea_2.wav,Focus,103.359375
Haunted Sea_3.wav,Focus,103.359375
High Blossom_0.wav,Focus,89.10290948275862
High Blossom_1.wav,Focus,184.5703125
High Blossom_2.wav,Focus,89.10290948275862
High Blossom_3.wav,Focus,89.10290948275862
Hometown_0.wav,Focus,51.6796875
Hometown_1.wav,Focus,51.6796875
Hometown_2.wav,Focus,51.6796875
Hometown_3.wav,Focus,51.6796875
Hometown_4.wav,Focus,51.6796875
Hometown_5.wav,Focus,51.6796875
Hometown_6.wav,Focus,51.6796875
Loft_0.wav,Focus,86.1328125
Loft_1.wav,Focus,86.1328125
Loft_10.wav,Focus,123.046875
Loft_11.wav,Focus,129.19921875
Loft_2.wav,Focus,86.1328125
Loft_3.wav,Focus,86.1328125
Loft_4.wav,Focus,86.1328125
Loft_5.wav,Focus,129.19921875
Loft_6.wav,Focus,63.02400914634146
Loft_7.wav,Focus,129.19921875
Loft_8.wav,Focus,123.046875
Loft_9.wav,Focus,123.046875
Long Wish_0.wav,Focus,41.67716733870968
Long Wish_1.wav,Focus,95.703125
Long Wish_2.wav,Focus,95.703125
Losing Interest_0.wav,Focus,112.34714673913044
Losing Interest_1.wav,Focus,112.34714673913044
Losing Interest_2.wav,Focus,112.34714673913044
Music By Cavelight_0.wav,Focus,184.5703125
Music By Cavelight_1.wav,Focus,92.28515625
Music By Cavelight_2.wav,Focus,123.046875
Music By Cavelight_3.wav,Focus,184.5703125
Music By Cavelight_4.wav,Focus,92.28515625
Music By Cavelight_5.wav,Focus,92.28515625
Music By Cavelight_6.wav,Focus,92.28515625
Music By Cavelight_7.wav,Focus,184.5703125
Mystic_0.wav,Focus,107.666015625
Mystic_1.wav,Focus,78.30255681818181
Mystic_2.wav,Focus,117.45383522727273
Mystic_3.wav,Focus,78.30255681818181
Mystic_4.wav,Focus,151.99908088235293
Mystic_5.wav,Focus,123.046875
Night Walk_0.wav,Focus,80.74951171875
Night Walk_1.wav,Focus,80.74951171875
Night Walk_2.wav,Focus,80.74951171875
Night Walk_3.wav,Focus,143.5546875
Night Walk_4.wav,Focus,80.74951171875
Night Walk_5.wav,Focus,80.74951171875
Nonchalance_0.wav,Focus,89.10290948275862
Nonchalance_1.wav,Focus,89.10290948275862
Nonchalance_2.wav,Focus,89.10290948275862
One_0.wav,Focus,83.35433467741936
One_1.wav,Focus,83.35433467741936
One_2.wav,Focus,83.35433467741936
Optimal Region Selector_0.wav,Focus,75.99954044117646
Optimal Region Selector_1.wav,Focus,92.28515625
Optimal Region Selector_10.wav,Focus,117.45383522727273
Optimal Region Selector_11.wav,Focus,151.99908088235293
Optimal Region Selector_12.wav,Focus,161.4990234375
Optimal Region Selector_13.wav,Focus,75.99954044117646
Optimal Region Selector_14.wav,Focus,75.99954044117646
Optimal Region Selector_15.wav,Focus,75.99954044117646
Optimal Region Selector_16.wav,Focus,75.99954044117646
Optimal Region Selector_2.wav,Focus,172.265625
Optimal Region Selector_3.wav,Focus,75.99954044117646
Optimal Region Selector_4.wav,Focus,75.99954044117646
Optimal Region Selector_5.wav,Focus,80.74951171875
Optimal Region Selector_6.wav,Focus,151.99908088235293
Optimal Region Selector_7.wav,Focus,151.99908088235293
Optimal Region Selector_8.wav,Focus,151.99908088235293
Optimal Region Selector_9.wav,Focus,112.34714673913044
Overture_0.wav,Focus,73.828125
Overture_1.wav,Focus,198.76802884615384
Precarious_0.wav,Focus,151.99908088235293
Precarious_1.wav,Focus,99.38401442307692
Precarious_2.wav,Focus,151.99908088235293
Precarious_3.wav,Focus,99.38401442307692
Precarious_4.wav,Focus,151.99908088235293
Radiator Hiss_0.wav,Focus,172.265625
Radiator Hiss_1.wav,Focus,172.265625
Radiator Hiss_2.wav,Focus,172.265625
Radiator Hiss_3.wav,Focus,89.10290948275862
Second Sight_0.wav,Focus,75.99954044117646
Second Sight_1.wav,Focus,75.99954044117646
Second Sight_2.wav,Focus,75.99954044117646
Signal Tree_0.wav,Focus,129.19921875
Signal Tree_1.wav,Focus,129.19921875
Signal Tree_2.wav,Focus,129.19921875
Signal Tree_3.wav,Focus,86.1328125
Signal Tree_4.wav,Focus,129.19921875
Signal Tree_5.wav,Focus,129.19921875
Signal Tree_6.wav,Focus,129.19921875
Signal Tree_7.wav,Focus,129.19921875
Signal Tree_8.wav,Focus,129.19921875
Signal Tree_9.wav,Focus,129.19921875
Sonar_0.wav,Focus,184.5703125
Sonar_1.wav,Focus,80.74951171875
Sonar_2.wav,Focus,80.74951171875
back to the gates_0.wav,Focus,80.74951171875
back to the gates_1.wav,Focus,80.74951171875
back to the gates_2.wav,Focus,80.74951171875
back to the gates_3.wav,Focus,80.74951171875
back to the gates_4.wav,Focus,80.74951171875
A New Day_0.wav,Chill,95.703125
A New Day_1.wav,Chill,95.703125
A New Day_2.wav,Chill,95.703125
A New Day_3.wav,Chill,95.703125
A New Day_4.wav,Chill,95.703125
A New Day_5.wav,Chill,95.703125
A New Day_6.wav,Chill,95.703125
A New Day_7.wav,Chill,95.703125
A Prayer_0.wav,Chill,89.10290948275862
A Prayer_1.wav,Chill,143.5546875
A Prayer_2.wav,Chill,198.76802884615384
A Prayer_3.wav,Chill,234.90767045454547
A Prayer_4.wav,Chill,143.5546875
A Prayer_5.wav,Chill,143.5546875
A Prayer_6.wav,Chill,69.83741554054055
A Secret Place_0.wav,Chill,103.359375
A Secret Place_1.wav,Chill,103.359375
A Secret Place_10.wav,Chill,103.359375
A Secret Place_11.wav,Chill,103.359375
A Secret Place_12.wav,Chill,103.359375
A Secret Place_13.wav,Chill,103.359375
A Secret Place_14.wav,Chill,103.359375
A Secret Place_15.wav,Chill,103.359375
A Secret Place_2.wav,Chill,103.359375
A Secret Place_3.wav,Chill,103.359375
A Secret Place_4.wav,Chill,103.359375
A Secret Place_5.wav,Chill,103.359375
A Secret Place_6.wav,Chill,103.359375
A Secret Place_7.wav,Chill,103.359375
A Secret Place_8.wav,Chill,103.359375
A Secret Place_9.wav,Chill,103.359375
A Slow Parade_0.wav,Chill,61.5234375
A Slow Parade_1.wav,Chill,61.5234375
A Slow Parade_2.wav,Chill,129.19921875
A Slow Parade_3.wav,Chill,61.5234375
A Slow Parade_4.wav,Chill,61.5234375
A Slow Parade_5.wav,Chill,61.5234375
A Slow Parade_6.wav,Chill,129.19921875
A Slow Parade_7.wav,Chill,129.19921875
A Slow Parade_8.wav,Chill,129.19921875
Absurdity_0.wav,Chill,117.45383522727273
Absurdity_1.wav,Chill,123.046875
Absurdity_2.wav,Chill,117.45383522727273
Absurdity_3.wav,Chill,123.046875
Absurdity_4.wav,Chill,129.19921875
Absurdity_5.wav,Chill,129.19921875
Absurdity_6.wav,Chill,123.046875
Absurdity_7.wav,Chill,129.19921875
Baby Its You_0.wav,Chill,112.34714673913044
Baby Its You_1.wav,Chill,112.34714673913044
Baby Its You_2.wav,Chill,112.34714673913044
Baby Its You_3.wav,Chill,112.34714673913044
Baby Its You_4.wav,Chill,112.34714673913044
Be The One_0.wav,Chill,117.45383522727273
Be The One_1.wav,Chill,172.265625
Be The One_2.wav,Chill,89.10290948275862
Be The One_3.wav,Chill,172.265625
Be The One_4.wav,Chill,86.1328125
Be The One_5.wav,Chill,117.45383522727273
Body_0.wav,Chill,123.046875
Body_1.wav,Chill,58.72691761363637
Body_2.wav,Chill,60.09265988372093
Body_3.wav,Chill,123.046875
Body_4.wav,Chill,60.09265988372093
Body_5.wav,Chill,143.5546875
Body_6.wav,Chill,172.265625
Break of Dawn_0.wav,Chill,69.83741554054055
Break of Dawn_1.wav,Chill,69.83741554054055
Break of Dawn_2.wav,Chill,69.83741554054055
Break of Dawn_3.wav,Chill,69.83741554054055
Break of Dawn_4.wav,Chill,69.83741554054055
Break of Dawn_5.wav,Chill,69.83741554054055
Break of Dawn_6.wav,Chill,69.83741554054055
Break of Dawn_7.wav,Chill,69.83741554054055
Break of Dawn_8.wav,Chill,69.83741554054055
Break the Fall_0.wav,Chill,107.666015625
Break the Fall_1.wav,Chill,80.74951171875
Break the Fall_2.wav,Chill,80.74951171875
Break the Fall_3.wav,Chill,80.74951171875
Break the Fall_4.wav,Chill,80.74951171875
Break the Fall_5.wav,Chill,80.74951171875
Break the Fall_6.wav,Chill,80.74951171875
Break the Fall_7.wav,Chill,80.74951171875
Break the Fall_8.wav,Chill,80.74951171875
Ceremony_0.wav,Chill,107.666015625
Ceremony_1.wav,Chill,107.666015625
Ceremony_10.wav,Chill,117.45383522727273
Ceremony_2.wav,Chill,107.666015625
Ceremony_3.wav,Chill,112.34714673913044
Ceremony_4.wav,Chill,112.34714673913044
Ceremony_5.wav,Chill,112.34714673913044
Ceremony_6.wav,Chill,112.34714673913044
Ceremony_7.wav,Chill,112.34714673913044
Ceremony_8.wav,Chill,112.34714673913044
Ceremony_9.wav,Chill,57.421875
Check the Vibe_0.wav,Chill,198.76802884615384
Check the Vibe_1.wav,Chill,198.76802884615384
Check the Vibe_2.wav,Chill,47.8515625
Check the Vibe_3.wav,Chill,198.76802884615384
Check the Vibe_4.wav,Chill,198.76802884615384
Check the Vibe_5.wav,Chill,95.703125
Chocolate_0.wav,Chill,75.99954044117646
Chocolate_1.wav,Chill,73.828125
Chocolate_2.wav,Chill,73.828125
Chocolate_3.wav,Chill,73.828125
Chocolate_4.wav,Chill,73.828125
Cloudfront_0.wav,Chill,123.046875
Cloudfront_1.wav,Chill,123.046875
Cloudfront_2.wav,Chill,123.046875
Cloudfront_3.wav,Chill,135.99917763157896
Colors_0.wav,Chill,172.265625
Colors_1.wav,Chill,172.265625
Colors_2.wav,Chill,172.265625
Colors_3.wav,Chill,86.1328125
Colors_4.wav,Chill,172.265625
Colors_5.wav,Chill,172.265625
Colors_6.wav,Chill,172.265625
Colors_7.wav,Chill,172.265625
Colors_8.wav,Chill,172.265625
Colors_9.wav,Chill,172.265625
Cosmic Whispers_0.wav,Chill,103.359375
Cosmic Whispers_1.wav,Chill,103.359375
Cosmic Whispers_2.wav,Chill,103.359375
Cosmic Whispers_3.wav,Chill,103.359375
Cosmic Whispers_4.wav,Chill,103.359375
Crash for a Couple_0.wav,Chill,151.99908088235293
Crash for a Couple_1.wav,Chill,151.99908088235293
Crash for a Couple_2.wav,Chill,151.99908088235293
Crash for a Couple_3.wav,Chill,151.99908088235293
Crash for a Couple_4.wav,Chill,151.99908088235293
Crash for a Couple_5.wav,Chill,151.99908088235293
Crash for a Couple_6.wav,Chill,151.99908088235293
Daylight_0.wav,Chill,151.99908088235293
Daylight_1.wav,Chill,112.34714673913044
Daylight_2.wav,Chill,112.34714673913044
Daylight_3.wav,Chill,112.34714673913044
Daylight_4.wav,Chill,112.34714673913044
Daylight_5.wav,Chill,151.99908088235293
Dennis Lloyd_0.wav,Chill,112.34714673913044
Dennis Lloyd_1.wav,Chill,112.34714673913044
Dennis Lloyd_2.wav,Chill,112.34714673913044
Dennis Lloyd_3.wav,Chill,112.34714673913044
Do No Harm_0.wav,Chill,129.19921875
Do No Harm_1.wav,Chill,99.38401442307692
Do No Harm_2.wav,Chill,129.19921875
Do No Harm_3.wav,Chill,112.34714673913044
Do No Harm_4.wav,Chill,123.046875
Do No Harm_5.wav,Chill,143.5546875
Dreamers change the world_0.wav,Chill,123.046875
Dreamers change the world_1.wav,Chill,123.046875
Dreamers change the world_2.wav,Chill,123.046875
Dreamers change the world_3.wav,Chill,123.046875
Dreamers change the world_4.wav,Chill,129.19921875
Dreamers change the world_5.wav,Chill,129.19921875
Dreamers change the world_6.wav,Chill,123.046875
Dreamers change the world_7.wav,Chill,172.265625
Dreamers change the world_8.wav,Chill,151.99908088235293
Easy Street_0.wav,Chill,184.5703125
Easy Street_1.wav,Chill,92.28515625
Easy Street_2.wav,Chill,92.28515625
Easy Street_3.wav,Chill,92.28515625
Easy Street_4.wav,Chill,92.28515625
Easy Street_5.wav,Chill,92.28515625
Easy Street_6.wav,Chill,184.5703125
Echoes of the Heart_0.wav,Chill,103.359375
Echoes of the Heart_1.wav,Chill,103.359375
Echoes of the Heart_2.wav,Chill,103.359375
Echoes of the Heart_3.wav,Chill,103.359375
Echoes of the Heart_4.wav,Chill,151.99908088235293
Echoes of the Heart_5.wav,Chill,103.359375
Echoes of the Heart_6.wav,Chill,103.359375
Evening In The City_0.wav,Chill,117.45383522727273
Evening In The City_1.wav,Chill,112.34714673913044
Evening In The City_2.wav,Chill,107.666015625
Every Day_0.wav,Chill,112.34714673913044
Every Day_1.wav,Chill,112.34714673913044
Every Day_2.wav,Chill,112.34714673913044
Faces_0.wav,Chill,67.99958881578948
Faces_1.wav,Chill,66.25600961538461
Faces_2.wav,Chill,89.10290948275862
Faces_3.wav,Chill,67.99958881578948
Faces_4.wav,Chill,67.99958881578948
First Wave_0.wav,Chill,117.45383522727273
First Wave_1.wav,Chill,117.45383522727273
First Wave_2.wav,Chill,117.45383522727273
First Wave_3.wav,Chill,117.45383522727273
